item,phasetype,survey,max_time,notes,text,shuffle_1,shuffle_2,task_title,task_body_text,weight,
0,msc_vocalisation_instructions,,,{BART},FLAT,,Non-Taboo,,,,
0,msc_vocalisation,,21,{BART},FLAT,,Non-Taboo,,,,
0,bart,,,{BART},,,Non-Taboo,,,,
0,task_bookend,,,{BART},Continue,,Non-Taboo,Balloon Inflation Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,task_bookend,,,{LDT},,,Non-Taboo,Lexical Decision Task,"<p>On the next page you will see a word presented on screen. All you have to do is decide whether it rhymes with <b>FLAT</b> (the word you repeated during the previous balloon analogue risk task). <br><br> • If the word <span style=""color:blue;""><em>rhymes</em> press <b>P</b></span><br><br> • If the word <span style=""color:red;""><em>does not rhyme </em> press <b>Q</b></span><br> <br>Position your fingers over the required keys as shown below. <br><br> To start, you will have <b>10 practice trials</b>. Each trial will provide you with feedback as to whether you response was correct or not. <br><br>When you are ready, press the <b>Spacebar</b> to start the task.</p><br><br><img src=""../../collector-experiments/User/Assets/MSc/ldt_keyboard.jpg"" id=""ldt_img""/>
<script>
 $(document).on('keydown', function(event){
  if(event.which == 32) {
   Phase.submit()
  } // closes if (event.which)
 }) // Closes function(event)
</script>
<style>
#ldt_img {
 display: block;
 margin: auto;
}
#proceed_button {
display:none!important;
}
</style>",,
92 to 101,ldt_with_practice,,,{LDT},,block2p,Non-Taboo,,,,
0,task_bookend,,,{LDT},,,Non-Taboo,End Of Practice Trials,"<p>That completes the practice trials. You will now complete the experimental trials. Once again, all you have to do is decide whether it rhymes with <em>FLAT</em> (the word you repeated during the previous balloon analogue risk task). <br><br> • If the word <span style=""color:blue;""><em>rhymes</em> press <b>P</b></span><br><br> • If the word <span style=""color:red;""><em>does not rhyme </em> press <b>Q</b></span><br> <br>Position your fingers over the required keys as shown below. <br><br><b>Please note: </b>These trials <span style=""text-decoration: underline;""><em>do not</em></span> provide you with feedback as to whether you response was correct or not. <br><br>When you are ready, press the <b>Spacebar</b> to start the task.</p><br><br><img src=""../../collector-experiments/User/Assets/MSc/ldt_keyboard.jpg"" id=""ldt_img""/>
<script>
 $(document).on('keydown', function(event){
  if(event.which == 32) {
   Phase.submit()
  } // closes if (event.which)
 }) // Closes function(event)
</script>
<style>
#ldt_img {
 display: block;
 margin: auto;
}
#proceed_button {
display:none!important;
}
</style>",,
42 to 81,ldt_no_practice,,,{LDT},,block2,Non-Taboo,,,,
0,task_bookend,,,{LDT},Continue,,Non-Taboo,Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,msc_vas_offensiveness,,,{VAS},FLAT,,Non-Taboo,,,,
0,msc_vas_humour,,,{VAS},FLAT,,Non-Taboo,,,,
0,task_bookend,,,{VAS},Continue,,Non-Taboo,Ratings Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,tde_survey,cognitive_dissonance.csv,,{COG DIS},3,,Non-Taboo,,,,
0,task_bookend,,,{SURVEYS},Continue,,Non-Taboo,Questionnaire Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,uor_cover_end,,,,Session Complete,,,../../collector-experiments/User/Assets/MSc/cover_zoom_out.css,,,
0,uor_end,,,-,,,,,,,
0,exit,,,,You may now close your browser,,,,,,
